0.625094, 0.000590652, 1.31362e-12, 0.00170403, 0.00490007
0.625094, 0.000610023, 1.44715e-12, 0.00170403, 0.00490007
0.625094, 0.000652989, 1.77498e-12, 0.00170403, 0.00490007
0.625094, 0.000702811, 2.21306e-12, 0.00170403, 0.00490007
0.625094, 0.000756235, 2.75706e-12, 0.00170403, 0.00490007
0.625094, 0.000813025, 3.42601e-12, 0.00170403, 0.00490007
0.625094, 0.000873301, 4.24588e-12, 0.00170403, 0.00490007
0.625094, 0.000937223, 5.24812e-12, 0.00170403, 0.00490007
0.625094, 0.00100496, 6.47027e-12, 0.00170403, 0.00490007
0.625094, 0.00107669, 7.95698e-12, 0.00170403, 0.00490007
0.625094, 0.00115259, 9.76125e-12, 0.00170403, 0.00490007
0.625094, 0.00123286, 1.19459e-11, 0.00170403, 0.00490007
0.625094, 0.00131768, 1.45851e-11, 0.00170403, 0.00490007
0.625094, 0.00140726, 1.77664e-11, 0.00170403, 0.00490007
0.625094, 0.0015018, 2.1593e-11, 0.00170403, 0.00490007
0.625094, 0.00160151, 2.61859e-11, 0.00170403, 0.00490007
0.625094, 0.00170662, 3.16874e-11, 0.00170403, 0.00490007
0.625094, 0.00181734, 3.82637e-11, 0.00170403, 0.00490007
0.625094, 0.00193392, 4.61094e-11, 0.00170403, 0.00490007
0.625094, 0.00205658, 5.54513e-11, 0.00170403, 0.00490007
0.625094, 0.00218557, 6.65537e-11, 0.00170403, 0.00490007
0.625094, 0.00232115, 7.97238e-11, 0.00170403, 0.00490007
0.625094, 0.00246358, 9.53183e-11, 0.00170403, 0.00490007
0.625094, 0.00261312, 1.1375e-10, 0.00170403, 0.00490007
0.625094, 0.00277004, 1.35498e-10, 0.00170403, 0.00490007
0.625094, 0.00293463, 1.61115e-10, 0.00170403, 0.00490007
0.625094, 0.00310717, 1.91237e-10, 0.00170403, 0.00490007
0.625094, 0.00328797, 2.26599e-10, 0.00170403, 0.00490007
0.625094, 0.00347732, 2.68046e-10, 0.00170403, 0.00490007
0.625094, 0.00367554, 3.16547e-10, 0.00170403, 0.00490007
0.625094, 0.00388294, 3.73215e-10, 0.00170403, 0.00490007
0.625094, 0.00409986, 4.39323e-10, 0.00170403, 0.00490007
0.625094, 0.00432664, 5.1633e-10, 0.00170403, 0.00490007
0.625094, 0.00456361, 6.05899e-10, 0.00170403, 0.00490007
0.625094, 0.00481112, 7.09929e-10, 0.00170403, 0.00490007
0.625094, 0.00506955, 8.30585e-10, 0.00170402, 0.00490007
0.625094, 0.00533926, 9.70329e-10, 0.00170402, 0.00490007
0.625094, 0.00562063, 1.13196e-09, 0.00170402, 0.00490007
0.625094, 0.00591405, 1.31865e-09, 0.00170402, 0.00490007
0.625094, 0.00621991, 1.53401e-09, 0.00170402, 0.00490007
0.625094, 0.00653862, 1.78211e-09, 0.00170402, 0.00490007
0.625094, 0.0068706, 2.06757e-09, 0.00170402, 0.00490007
0.625094, 0.00721627, 2.3956e-09, 0.00170402, 0.00490006
0.625094, 0.00757607, 2.77209e-09, 0.00170402, 0.00490006
0.625094, 0.00795044, 3.20368e-09, 0.00170402, 0.00490006
0.625094, 0.00833984, 3.69784e-09, 0.00170402, 0.00490006
0.625094, 0.00874472, 4.26298e-09, 0.00170402, 0.00490006
0.625094, 0.00916557, 4.90855e-09, 0.00170402, 0.00490006
0.625093, 0.00960286, 5.64518e-09, 0.00170402, 0.00490006
0.625093, 0.0100571, 6.48476e-09, 0.00170402, 0.00490006
0.625093, 0.0105288, 7.44065e-09, 0.00170402, 0.00490006
0.625093, 0.0110184, 8.52777e-09, 0.00170402, 0.00490006
0.625093, 0.0115266, 9.76285e-09, 0.00170402, 0.00490006
0.625093, 0.0120538, 1.11646e-08, 0.00170402, 0.00490005
0.625093, 0.0126005, 1.27538e-08, 0.00170402, 0.00490005
0.625093, 0.0131674, 1.45537e-08, 0.00170402, 0.00490005
0.625093, 0.013755, 1.65903e-08, 0.00170401, 0.00490005
0.625092, 0.0143639, 1.88924e-08, 0.00170401, 0.00490005
0.625092, 0.0149946, 2.14922e-08, 0.00170401, 0.00490004
0.625092, 0.0156479, 2.44254e-08, 0.00170401, 0.00490004
0.625092, 0.0163243, 2.77316e-08, 0.00170401, 0.00490004
0.625092, 0.0170244, 3.14548e-08, 0.00170401, 0.00490004
0.625091, 0.0177489, 3.56439e-08, 0.00170401, 0.00490003
0.625091, 0.0184984, 4.0353e-08, 0.001704, 0.00490003
0.625091, 0.0192736, 4.56419e-08, 0.001704, 0.00490003
0.62509, 0.0200752, 5.1577e-08, 0.001704, 0.00490002
0.62509, 0.0209039, 5.82315e-08, 0.001704, 0.00490002
0.62509, 0.0217604, 6.56863e-08, 0.001704, 0.00490002
0.625089, 0.0226454, 7.40309e-08, 0.00170399, 0.00490001
0.625089, 0.0235596, 8.33638e-08, 0.00170399, 0.00490001
0.625089, 0.0245038, 9.37937e-08, 0.00170399, 0.0049
0.625088, 0.0254788, 1.0544e-07, 0.00170399, 0.0049
0.625088, 0.0264852, 1.18436e-07, 0.00170398, 0.00489999
0.625087, 0.027524, 1.32924e-07, 0.00170398, 0.00489998
